participant.ID,gender,age,treatment,score,switch.pref,pos.baseline,neg.baseline,pos.post,neg.post,pos.change,neg.change
87,Cisgender woman,18,loss,-30,3,31,19,39,21,8,2
88,Cisgender man,19,win,28,4,30,11,22,20,-8,9
89,Cisgender man,18,win,28,4,29,12,25,10,-4,-2
90,Cisgender woman,18,loss,-28,4,25,11,21,11,-4,0
91,Cisgender woman,18,loss,-33,4,34,14,31,26,-3,12
92,Cisgender man,19,win,30,2,26,10,20,10,-6,0
93,Cisgender woman,18,win,28,1,37,16,41,11,4,-5
94,Cisgender woman,18,loss,-28,4,31,27,31,25,0,-2
95,Cisgender woman,18,loss,-23,2,23,12,28,26,5,14
96,Cisgender man,18,win,25,1,33,16,43,15,10,-1
97,Cisgender man,21,win,28,3,25,14,35,16,10,2
98,Cisgender woman,18,loss,-27,5,25,13,21,16,-4,3
99,Cisgender woman,19,win,25,4,36,17,39,13,3,-4
100,Cisgender man,18,loss,-20,5,34,18,22,17,-12,-1
101,Cisgender woman,19,loss,-17,4,17,11,22,13,5,2
102,Cisgender man,18,win,27,4,33,12,36,12,3,0
103,Cisgender man,18,loss,-20,5,25,12,28,15,3,3
104,Cisgender man,18,win,29,1,36,16,35,18,-1,2
105,Cisgender man,19,win,29,1,27,16,29,11,2,-5
106,Cisgender man,18,loss,-21,3,41,24,40,36,-1,12
107,Cisgender man,18,loss,-13,4,27,18,31,11,4,-7
108,Cisgender woman,18,win,27,4,28,17,29,13,1,-4
109,Prefer not to say,20,loss,-24,5,19,37,20,32,1,-5
110,Cisgender woman,19,win,23,4,17,16,17,10,0,-6
111,Cisgender man,18,win,28,3,33,19,38,15,5,-4
112,Cisgender woman,19,loss,-26,4,27,13,32,12,5,-1
113,Cisgender man,18,win,25,3,34,10,27,13,-7,3
114,Cisgender woman,19,loss,-19,5,22,12,18,15,-4,3
115,Cisgender woman,18,win,27,2,36,16,41,22,5,6
116,Cisgender man,18,loss,-7,4,28,11,29,13,1,2
117,Cisgender man,18,win,31,1,35,13,44,13,9,0
118,Cisgender man,18,loss,-11,3,31,15,26,14,-5,-1
119,Cisgender woman,19,win,26,4,26,11,18,13,-8,2
120,Cisgender woman,18,loss,-19,4,36,20,32,25,-4,5
121,Cisgender man,18,win,31,2,34,13,39,11,5,-2
122,Cisgender man,18,loss,-22,4,26,16,17,15,-9,-1
123,Gender fluid,18,loss,-29,4,39,18,39,15,0,-3
124,Cisgender man,22,win,30,2,26,16,25,16,-1,0
125,Cisgender man,18,win,29,2,44,11,49,11,5,0
126,Cisgender woman,19,loss,-26,5,25,11,32,11,7,0
127,Cisgender man,19,loss,-7,3,29,12,31,15,2,3
128,Cisgender woman,18,win,27,3,33,11,34,10,1,-1
129,Cisgender man,21,loss,-23,4,36,30,36,27,0,-3
130,Cisgender man,18,win,29,3,19,15,31,15,12,0
131,Cisgender woman,19,loss,-20,5,35,23,23,22,-12,-1
132,Cisgender woman,18,win,27,2,27,10,30,10,3,0
133,Cisgender man,18,loss,-24,3,22,13,22,11,0,-2
134,Cisgender man,18,win,31,4,28,10,32,10,4,0
135,Cisgender man,22,loss,-11,3,25,12,19,11,-6,-1
